,gameweek,dayofweek,date,h_Team,score,a_Team,att,stadium,ref,report_link,h_scored,a_scored,h_r_before,a_r_before,h_r_after,a_r_after,h_result,a_result,h_score_diff,a_score_diff
0,1,Fri,2021-08-13,Brentford,2–0,Arsenal,"16,479",Brentford Community Stadium,Michael Oliver,https://fbref.com/en/matches/3adf2aa7/Brentford-Arsenal-August-13-2021-Premier-League,2,0,1,1,0,0,1.0,0.0,2,-2
1,1,Sat,2021-08-14,Manchester Utd,5–1,Leeds United,"72,732",Old Trafford,Paul Tierney,https://fbref.com/en/matches/e62685d4/Manchester-United-Leeds-United-August-14-2021-Premier-League,5,1,1,1,0,0,1.0,0.0,4,-4
2,1,Sat,2021-08-14,Leicester City,1–0,Wolves,"31,983",King Power Stadium,Craig Pawson,https://fbref.com/en/matches/0b346a62/Leicester-City-Wolverhampton-Wanderers-August-14-2021-Premier-League,1,0,1,1,0,0,1.0,0.0,1,-1
3,1,Sat,2021-08-14,Burnley,1–2,Brighton,"16,910",Turf Moor,David Coote,https://fbref.com/en/matches/4eb36e37/Burnley-Brighton-and-Hove-Albion-August-14-2021-Premier-League,1,2,1,1,0,0,0.0,1.0,-1,1
4,1,Sat,2021-08-14,Watford,3–2,Aston Villa,"20,051",Vicarage Road Stadium,Mike Dean,https://fbref.com/en/matches/814b563c/Watford-Aston-Villa-August-14-2021-Premier-League,3,2,1,1,0,0,1.0,0.0,1,-1
5,1,Sat,2021-08-14,Chelsea,3–0,Crystal Palace,"38,965",Stamford Bridge,Jonathan Moss,https://fbref.com/en/matches/6f454493/Chelsea-Crystal-Palace-August-14-2021-Premier-League,3,0,1,1,0,0,1.0,0.0,3,-3
6,1,Sat,2021-08-14,Everton,3–1,Southampton,"38,487",Goodison Park,Andy Madley,https://fbref.com/en/matches/c99ebbf5/Everton-Southampton-August-14-2021-Premier-League,3,1,1,1,0,0,1.0,0.0,2,-2
7,1,Sat,2021-08-14,Norwich City,0–3,Liverpool,"27,023",Carrow Road,Andre Marriner,https://fbref.com/en/matches/c52500ad/Norwich-City-Liverpool-August-14-2021-Premier-League,0,3,1,1,0,0,0.0,1.0,-3,3
8,1,Sun,2021-08-15,Newcastle Utd,2–4,West Ham,"50,673",St. James' Park,Martin Atkinson,https://fbref.com/en/matches/41091264/Newcastle-United-West-Ham-United-August-15-2021-Premier-League,2,4,1,1,0,0,0.0,1.0,-2,2
9,1,Sun,2021-08-15,Tottenham,1–0,Manchester City,"58,262",Tottenham Hotspur Stadium,Anthony Taylor,https://fbref.com/en/matches/ff51efc7/Tottenham-Hotspur-Manchester-City-August-15-2021-Premier-League,1,0,1,1,0,0,1.0,0.0,1,-1
14,2,Sat,2021-08-21,Leeds United,2–2,Everton,"36,293",Elland Road,Darren England,https://fbref.com/en/matches/b9064680/Leeds-United-Everton-August-21-2021-Premier-League,2,2,1,1,0,0,0.5,0.5,0,0
13,2,Sat,2021-08-21,Crystal Palace,0–0,Brentford,"23,091",Selhurst Park,Martin Atkinson,https://fbref.com/en/matches/c8945d11/Crystal-Palace-Brentford-August-21-2021-Premier-League,0,0,1,1,0,0,0.5,0.5,0,0
12,2,Sat,2021-08-21,Manchester City,5–0,Norwich City,"51,437",Etihad Stadium,Graham Scott,https://fbref.com/en/matches/ab6db0d6/Manchester-City-Norwich-City-August-21-2021-Premier-League,5,0,1,1,0,0,1.0,0.0,5,-5
10,2,Sat,2021-08-21,Liverpool,2–0,Burnley,"52,591",Anfield,Mike Dean,https://fbref.com/en/matches/94d9dac0/Liverpool-Burnley-August-21-2021-Premier-League,2,0,1,1,0,0,1.0,0.0,2,-2
15,2,Sat,2021-08-21,Brighton,2–0,Watford,"29,485",The Lamex Stadium,Anthony Taylor,https://fbref.com/en/matches/072af2f8/Brighton-and-Hove-Albion-Watford-August-21-2021-Premier-League,2,0,1,1,0,0,1.0,0.0,2,-2
